UniProt	ChEBI	Gene Ontolgy	Cell Ontology	Gene name (HGNC)	Synonyms	Display Name	PMID/DOI (seed publications)	Evidence (human/animal)	Comment
P25054	NA	NA	NA	APC	DP2; DP3; DP2.5; PPP1R46	APC	23554499	human (23554499)	Stimulate the proliferation and differentiation of NPCs into neurons (inhibits astrocytes and olig) / significantly enhanced the migration of NPCs.
P50553	NA	NA	NA	ASCL1	Mash1	ASCL1	26184894, 35748297	animal (26184894), human (35748297)	Leads to OPC specification (26184894, 35748297), lead to OPC differentiation to premyelinating oligodendrocyte (26184894)
NA	CHEBI:22652	NA	NA	NA	L-ascorbic acid	Ascorbic acid	35295221	human (35295221)	Leads to OPCs differentiation to premyelinating oligodendrocytes (35295221)
NA	NA	GO:0048708	NA	NA	NA	Astrocyte differentiation	NA	NA	NA
NA	NA	GO:0030424	NA	NA	NA	Axons	20720504	human (20720504)	Positive effect on myelination (20720504)
P23560	NA	NA	NA	BDNF	brain derived neurotrophic factor	BDNF	20720504	human (20720504)	Positive effect on OPC differentiation (20720504), negative influence on myelination (20720504)
NA	NA	NA	NA	NA	NA	BHMT-betaine methylation pathway 	37286732	human (37286732)	BHMT-betaine pathway influences DNMT3A activity on chromatin, which in turn modulates gene expression relevant to oligodendrocyte differentiation and maturation.
NA	NA	GO:0030509	NA	NA	BMP signalling pathway, bone morphogenetic protein signaling pathway, bone morphogenetic protein signalling pathway, BMP receptor signaling pathway, decapentaplegic receptor signaling pathway, decapentaplegic receptor signalling pathway, decapentaplegic signaling pathway, dpp receptor signaling pathway, dpp receptor signalling pathway, dpp signaling pathway	BMP signaling cascade	26184894, 29753005	animal (26184894), human (29753005)	Negative influence on OPC specification (26184894), Leads to astrocyte differentiation from NPCs (26184894, 29753005), negative influence on OPC differentiation (29753005)
NA	NA	NA	NA	NA	NA	BMP signaling pathway	NA	NA	Negative effect on OPC differentiation into premyelinating oligodendrocytes
P12643	NA	NA	NA	BMP2	BMP2A	BMP2	29753005	human (29753005)	Negative influence on OPC specification (26184894)
P12644	NA	NA	NA	BMP4	BMP2B	BMP4	26184894	animal (26184894), human (29753005)	Promotes astroglial lineage determination at the expense of oligodendrogliogenesis (26184894)
P36894	NA	NA	NA	BMPR1A	ALK3, CD292	BMPR1A	29753005	human (29753005)	BMP receptor - from RNAseq - neurospheres, 29753005
O00238	NA	NA	NA	BMPR1B	ALK6, CDw293	BMPR1B	29753005	human (29753005)	BMP receptor - from RNAseq - neurospheres, 29753005
Q13873	NA	NA	NA	BMPR2	BRK-3, T-ALK, BMPR3, BMPR-II	BMPR2	29753005	human (29753005)	BMP receptor - from RNAseq - neurospheres, 29753005
P38936	NA	NA	NA	CDKN1A	CAP20, CIP1, P21, SDI1, WAF1, p21, p21CIP1, p21Cip1/Waf1	CDKN1A	26184894, 21464220	animal (26184894), human (21464220)	Leads to OPCs differentiation, have a negative influence on OPC proliferation (26184894), inhibit cell cycle (21464220) thus leading to negative influence on proliferation
P36222	NA	NA	NA	CHI3L1	GP39; YKL40; YK-40	CHI3L1	30075130	human (30075130)	Ligand for CRTH2. inhibiting OPC proliferation
NA	NA	NA	NA	NA	NA	COX-2 signaling pathway	NA	NA	Positive effect on OPC differentiation into premyelinating oligodendrocytes
NA	NA	NA	NA	NA	NA	CREB signaling pathway	NA	NA	Negative effect on OPC differentiation into premyelinating oligodendrocytes
Q6UVK1	NA	NA	NA	CSPG4	MCSPG, MEL-CSPG, MSK16, NG2, MCSP, HMW-MAA, CSPG4A	CSPG4	26184894, 19363151	animal (26184894), human (19363151)	OPC biomarker (19363151)
P09341	NA	NA	NA	CXCL1	SCYB1, GROa, MGSA-a, NAP-3	CXCL1	26184894, 17910053	animal (26184894), human (17910053)	Positive influence OPC proliferation (26184894, 17910053). (pos. prol. of OPCs) endogenous and exogenous CXCL1 induced the proliferation of OPCs, and this effect was mainly indirect, mediated through astrocytes. The study also identified that CXCL1 acted through the extracellular signal-regulated kinase (ERK1/2) pathway, primarily activated in astrocytes. When stimulated with CXCL1, astrocytes released several cytokines, but only the release of interleukin-6 (IL-6) was completely blocked by inhibition of the ERK1/2 pathway.
O75553	NA	NA	NA	DAB1	Disabled (Drosophila) homolog 1; DAB1, reelin adaptor protein	DAB1	18593473	human	
NA	NA	GO:0048709	NA	NA	NA	Differentiation	NA	NA	NA
NA	CHEBI:134267	NA	NA	NA	Thyroid hormone analog	DITPA	29111262	human (29111262)	DITPA promotes OL differentiation from OPCs and myelination. DITPA overrides SLC16A2 (MCT8) down-regulation to potentiate myelination. DITPA treatment upregulates OL-specific transcription factors in early OPCs (oligodendrocyte precursor cells)
Q9Y6K1	NA	NA	NA	DNMT3A	TBRS; HESJAS; DNMT3A2; M.HsaIIIA	DNMT3A	37286732	human (37286732)	methylation of the MBP promoter by DNMT3a can negatively impact the differentiation of oligodendrocyte precursor cells (OPCs) into mature oligodendrocytes that are capable of forming myelin, which is essential for proper nerve functins. Specifically, the interaction between BHMT and DNMT3a is important because DNMT3a is implicated in de novo methylation, which is required for remyelination.
P01133	NA	NA		EGF	Pro-epidermal growth factor	EGF	29753005	human (29753005)	Positive influence on OPC differentiation (29753005)
P00533	NA	NA	NA	EGFR	ERBB1, ERRP	EGFR	29753005	human (29753005)	Positive influence on OPC differentiation (29753005)
NA	NA	GO:0007173	NA	NA	EGF receptor signaling pathway, EGF receptor signalling pathway, EGFR signaling pathway, ERBB1 signaling pathway, epidermal growth factor receptor signalling pathway, receptor tyrosine-protein kinase erbB-1 signaling pathway	EGFR signaling cascade	29753005	human (29753005)	Positive influence on OPC differentiation (29753005)
NA	NA	NA	NA	NA	NA	EGFR signaling pathway	NA	NA	Positive effect on OPC differentiation into premyelinating oligodendrocytes
P18146	NA	NA	NA	EGR1	TIS8, G0S30, NGFI-A, KROX-24, ZIF-268, AT225, 225	EGR1	35295221, 33099281	human (35295221, 33099281)	EGR1 down-regulation is critical for OPC differentiation into mature myelinating oligodendrocytes, and its up-regulation may contribute to disturbed oligodendrocyte maturation. T3 regulate EGR1 expression (33099281).
NA	NA	GO:0008543	NA	NA	FGF receptor signaling pathway, FGF receptor signalling pathway, FGFR signaling pathway, fibroblast growth factor receptor signalling pathway	FGF signaling pathway	19363151	human (19363151)	Positive influence in astrocyte and neuron differentiation (19363151), induces GLI2 and GLI3 expression (19363151), negative influence in SHH signaling pathway and inhibition of endogenous SHH expression (19363151)
P09038	NA	NA	NA	FGF2	bFGF, FGFB	FGF2	19363151, 20720504, 25898826, 20149789, 23554499, 35295221, 32914394, 20235098	human (19363151, 20720504, 25898826, 20149789, 23554499, 35295221, 32914394, 20235098)	It is likely that FGF2 enhances the transition from the neurogenic OLIG2 progenitors to pre-OPCs but after that FGF2 blocks the transition of pre-OPCs to OPCs by disrupting SHH-dependent co-expression of OLIG2 and NKX2-2 (19363151). Positive effect on OPC proliferation and negative influence on myelination - bFGF = FGF2 (20720504), positive effect on neuron differentiation (25898826, 20149789). Positive influence in astrocyte and neuron differentiation (19363151), induces GLI2 and GLI3 expression (19363151), negative influence in SHH signaling pathway and inhibition of endogenous SHH expression (19363151), This growth factor promotes the proliferation or differentiation of OPCs. It also seems to inhibit myelination in pre-OPCs. In adult OPCs, bFGF promotes myelin basic protein expression and membrane sheet formation (19363151), inhibits the transition of pre-OPCs to OPCs in humans by repressing SHH-dependent co-expression of OLIG2 and NKX2.2 (20720504). promotes cell growth of hNPCs (25898826), It is likely that FGF2 enhances the transition from the neurogenic OLIG2 progenitors to pre-OPCs but after that FGF2 blocks the transition of pre-OPCs to OPCs by disrupting SHH-dependent co-expression of OLIG2 and NKX2-2 (19363151). Positive effect on OPC proliferation and negative influence on myelination - bFGF = FGF2 (20720504), positive effect on neuron differentiation (25898826, 20149789), significantly enhanced the migration of NPCs (235544999). expressed by astrocytes (32914394)
P11362	NA	NA	NA	FGFR1	BFGFR, CD331, CEK, FLG, H2, H3, H4, H5, N-SAM	FGFR1	19363151, 20720504, 25898826, 20149789	human (19363151, 20720504, 25898826, 20149789)	It is likely that FGF2 enhances the transition from the neurogenic OLIG2 progenitors to pre-OPCs but after that FGF2 blocks the transition of pre-OPCs to OPCs by disrupting SHH-dependent co-expression of OLIG2 and NKX2-2 (19363151). Positive effect on OPC proliferation and negative influence on myelination - bFGF = FGF2 (20720504), positive effect on neuron differentiation (25898826, 20149789). receptor of FGF2 (see FGF2)
P21802	NA	NA	NA	FGFR2	CD332, CEK3, ECT1, K-SAM, TK14, TK25	FGFR2	26184894, 19363151, 20720504, 25898826, 20149789	animal (26184894), human (19363151, 20720504, 25898826, 20149789)	It is likely that FGF2 enhances the transition from the neurogenic OLIG2 progenitors to pre-OPCs but after that FGF2 blocks the transition of pre-OPCs to OPCs by disrupting SHH-dependent co-expression of OLIG2 and NKX2-2 (19363151). Positive effect on OPC proliferation and negative influence on myelination - bFGF = FGF2 (20720504), positive effect on neuron differentiation (25898826, 20149789). receptor of FGF2 (see FGF2)
NA	CHEBI:18390	NA	NA	NA	N-acyl-β-D-galactosylsphingosine	Galactosylceramide	20720504	human (20720504)	Oligodendrocyte biomarker (20720504), positively related to OPC differentiation (20720504)
P54803	NA	NA	NA	GALC	Krabbe disease	GALC	35295221	human (35295221)	Expressed by differentiated oligodendrocytes (35295221)
P10070	NA	NA	NA	GLI2	HPE9, THP1, THP2	GLI2	19363151	human (19363151)	Negative influence on SHH sinaling cascade (19363151)
P10071	NA	NA	NA	GLI3	ACLS, PAP-A, PAPA, PAPA1, PAPB, PPDIV	GLI3	19363151	human (19363151)	Negative influence on SHH sinaling cascade (19363151)
Q13304	NA	NA	NA	GPR17	G protein-coupled receptor 17	GPR17	26184894, 19838178	animal (26184894), animal and human (19838178)	Negative influence on differentiation (26184894), GPR17 as a negative regulator of CNS myelination: In vitro, GPR17 overexpression not only blocks differentiation of neural progenitor cells into oligodendrocytes but also inhibits terminal differentiation of primary OPCs (19838178).
Q9BZM3	NA	NA	NA	GSX2	Gsh2	GSX2	26184894, 24379757	animal (26184894), human (24379757)	Leads to OPC specification, lead to OPC differentiation to premyelinating oligodendrocyte (26184894)
Q13547	NA	NA	NA	HDAC1	GON-10, HD1, KDAC1	HDAC1	23831087	human (23831087)	Leads to acetylation of histones (23831087)
Q92769	NA	NA	NA	HDAC2	KDAC2, RPD3, YAF1	HDAC2	23831087	human (23831087)	Leads to acetylation of histones (23831087)
Q14469	NA	NA	NA	HES1	FLJ20408, HES-1, bHLHb39	HES1	26184894, 20580881	animal (26184894), human (20580881)	Expression of Jagged 1, one of the Notch ligands, in neuron-committed intermediate progenitor (IP) cells initially prevents neighbour OPC differentiation through activation of Notch1 receptor and its downstream Hes1/Hes5 protein (26184894), HES1 drives embryonic glial restricted precursors toward astrocyte differentiation at the expense of Oligodendrocyte differentiation (20580881)
Q5TA89	NA	NA	NA	HES5	bHLHb38	HES5	26184894, 25316189	animal (26184894), human (25316189	Expression of Jagged 1, one of the Notch ligands, in neuron-committed intermediate progenitor (IP) cells initially prevents neighbour OPC differentiation through activation of Notch1 receptor and its downstream Hes1/Hes5 protein (26184894), negative influence on OPC specification (25316189)
NA	NA	NA	NA	NA	NA	Histones (acetilated)	23831087	human (23831087)	NA
NA	NA	GO:0070822	NA	NA	NA	Histones (unacetilated)	23831087	human (23831087)	Leads to silenced gene expression (23831087)
P22626	NA	NA	NA	HNRNPA2B1	HNRPA2B1	HNRNPA2B1	32391572	human (32391572)	(important for the the process of myelination) MBP mRNA must be transported to oligodendrocyte processes for myelination. hnRNPA2/B1, a protein essential for mRNA transport. causing impairment of hnRNPA2/B1 function leads to impaired myelination.
P02686-2	NA	NA	NA	MBP	Golli-Protein	HOG5	11857680	human (11857680)	(structural components of myelin & pos. diff. of OPCs into Oligodendrocytes). observed in the human central nervous system (CNS) at developmental stages preceding myelination (so likely progenitors). involved in the regulation of early neurogenesis.  plays a role in the differentiation of oligodendrocyte progenitor cells (OPCs) into mature oligodendrocytes. Golli proteins were also found in microglia, the immune cells of the CNS, and early neurons of the developing telencephalon. may be involved in the initiation of the myelination process.
